109 1 4 -9.4999999999999996e-01 2.4580000000000002e+00 -5.6479999999999997e+00 9.8599999999999999e-01 0 0 0
110 1 5 4.2499999999999999e-01 3.3712453645964668e+00 -4.0088263783137190e+00 -1.8851263469435540e+00 0 0 0
111 1 4 -9.4999999999999996e-01 3.3999999999999999e+00 -4.0190000000000001e+00 -9.5199999999999996e-01 0 0 0
113 1 3 1.0500000000000000e+00 1.5149999999999999e+00 -4.0149999999999997e+00 1.0600000000000000e-01 0 0 0
133 1 5 4.2499999999999999e-01 6.6420186514140278e+00 -9.0312660838346144e+00 -1.8257932790551810e+00 0 0 0
134 1 4 -9.4999999999999996e-01 6.2270000000000003e+00 -8.9100000000000001e+00 -9.5199999999999996e-01 0 0 0
135 1 5 4.2499999999999999e-01 5.2047266846508933e+00 -7.0569192151798603e+00 1.9190125387798203e+00 0 0 0
136 1 3 1.0500000000000000e+00 4.3419999999999996e+00 -8.9130000000000003e+00 1.0600000000000000e-01 0 0 0
137 1 4 -9.4999999999999996e-01 5.2859999999999996e+00 -7.2820000000000000e+00 9.8599999999999999e-01 0 0 0
138 1 5 4.2499999999999999e-01 5.9180680482717980e+00 -5.6007670208795313e+00 -1.8517565144994657e+00 0 0 0
139 1 4 -9.4999999999999996e-01 6.2340000000000000e+00 -5.6500000000000004e+00 -9.5199999999999996e-01 0 0 0
140 1 5 4.2499999999999999e-01 5.1577406004257860e+00 -4.1214202629502461e+00 1.9170101482211968e+00 0 0 0
141 1 3 1.0500000000000000e+00 4.3419999999999996e+00 -5.6479999999999997e+00 1.0600000000000000e-01 0 0 0
142 1 4 -9.4999999999999996e-01 5.2850000000000001e+00 -4.0149999999999997e+00 9.8599999999999999e-01 0 0 0
163 1 5 4.2499999999999999e-01 7.5658444132921936e+00 -9.0766903311805542e+00 1.7994417524413187e+00 0 0 0
164 1 4 -9.4999999999999996e-01 8.1140000000000008e+00 -8.9120000000000008e+00 9.8599999999999999e-01 0 0 0
165 1 5 4.2499999999999999e-01 7.5926869182401520e+00 -5.8840236844200131e+00 1.7902702208713959e+00 0 0 0
166 1 3 1.0500000000000000e+00 7.1710000000000003e+00 -7.2809999999999997e+00 1.0600000000000000e-01 0 0 0
167 1 4 -9.4999999999999996e-01 8.1140000000000008e+00 -5.6459999999999999e+00 9.8599999999999999e-01 0 0 0
169 1 3 1.0500000000000000e+00 7.1699999999999999e+00 -4.0149999999999997e+00 1.0600000000000000e-01 0 0 0
382 10 2 -8.3399999999999996e-01 4.2679799112010581e+00 -4.9046702353988421e+00 3.7930025634558935e+00 0 0 0
730 126 2 -8.3399999999999996e-01 -3.0738645353243612e+00 -9.3512792143367793e+00 5.8993874986945878e+00 0 0 0
520 56 2 -8.3399999999999996e-01 6.8528878101144759e+00 -6.4369935943697580e+00 3.3433710987541443e+00 0 0 0
522 56 1 4.1699999999999998e-01 7.5358386307976852e+00 -7.1387303453488586e+00 3.3583716783071402e+00 0 0 0
571 73 2 -8.3399999999999996e-01 7.1159563726363482e+00 -3.7502804735838513e+00 3.2045161384179526e+00 0 0 0
573 73 1 4.1699999999999998e-01 6.9539984231623455e+00 -4.7073621537594494e+00 3.0815147599338126e+00 0 0 0
646 98 2 -8.3399999999999996e-01 1.1627106852114892e+00 -4.4321568796276347e+00 3.2067582040510927e+00 0 0 0
648 98 1 4.1699999999999998e-01 1.0309009039151247e+00 -4.6293867524564822e+00 2.2618135244966728e+00 0 0 0
679 109 2 -8.3399999999999996e-01 3.4670037130470455e+00 -7.4094823228751530e+00 3.1322534367379218e+00 0 0 0
680 109 1 4.1699999999999998e-01 3.1949987419587127e+00 -7.5585436041477330e+00 2.1982134587797746e+00 0 0 0
5 1 5 4.2499999999999999e-01 -8.1147563999074492e+00 -1.6850652946351086e-01 -1.7129947222085848e+00 0 0 0
6 1 4 -9.4999999999999996e-01 -7.9150000000000000e+00 -7.4700000000000000e-01 -9.5199999999999996e-01 0 0 0
7 1 5 4.2499999999999999e-01 -8.0689353356058398e+00 2.9842475215535549e+00 -1.7924604396114987e+00 0 0 0
8 1 4 -9.4999999999999996e-01 -7.9130000000000003e+00 2.5139999999999998e+00 -9.5199999999999996e-01 0 0 0
23 1 5 4.2499999999999999e-01 -4.9448610077869111e+00 -2.3574070168093439e+00 -1.8805674164633692e+00 0 0 0
24 1 4 -9.4999999999999996e-01 -5.0850000000000000e+00 -2.3809999999999998e+00 -9.5199999999999996e-01 0 0 0
25 1 5 4.2499999999999999e-01 -5.6094718433194553e+00 -7.8070424391457005e-01 1.8552599370442511e+00 0 0 0
26 1 3 1.0500000000000000e+00 -6.9690000000000003e+00 -2.3830000000000000e+00 1.0600000000000000e-01 0 0 0
27 1 4 -9.4999999999999996e-01 -6.0279999999999996e+00 -7.4900000000000000e-01 9.8599999999999999e-01 0 0 0
28 1 5 4.2499999999999999e-01 -4.9393070792662312e+00 8.8063940144743802e-01 -1.8795318359674029e+00 0 0 0
29 1 4 -9.4999999999999996e-01 -5.0880000000000001e+00 8.8400000000000001e-01 -9.5199999999999996e-01 0 0 0
30 1 5 4.2499999999999999e-01 -5.5305803663166122e+00 2.4777931655536252e+00 1.8227026621739131e+00 0 0 0
31 1 3 1.0500000000000000e+00 -6.9680000000000000e+00 8.8200000000000001e-01 1.0600000000000000e-01 0 0 0
32 1 4 -9.4999999999999996e-01 -6.0270000000000001e+00 2.5160000000000000e+00 9.8599999999999999e-01 0 0 0
52 1 5 4.2499999999999999e-01 -3.3213907966795224e+00 -2.4151142082888799e+00 1.9152883936540506e+00 0 0 0
54 1 4 -9.4999999999999996e-01 -3.1980000000000000e+00 -2.3839999999999999e+00 9.8599999999999999e-01 0 0 0
55 1 5 4.2499999999999999e-01 -2.2558028796996310e+00 -7.4022565162264609e-01 -1.8851636007871921e+00 0 0 0
56 1 4 -9.4999999999999996e-01 -2.2580000000000000e+00 -7.5100000000000000e-01 -9.5199999999999996e-01 0 0 0
57 1 5 4.2499999999999999e-01 -3.0647674893852743e+00 8.9184487095931697e-01 1.9206207128680133e+00 0 0 0
58 1 3 1.0500000000000000e+00 -4.1399999999999997e+00 -7.5000000000000000e-01 1.0600000000000000e-01 0 0 0
59 1 4 -9.4999999999999996e-01 -3.1989999999999998e+00 8.8200000000000001e-01 9.8599999999999999e-01 0 0 0
60 1 5 4.2499999999999999e-01 -2.2465445966392386e+00 2.5106094804958552e+00 -1.8845913084194434e+00 0 0 0
61 1 4 -9.4999999999999996e-01 -2.2549999999999999e+00 2.5150000000000001e+00 -9.5199999999999996e-01 0 0 0
63 1 3 1.0500000000000000e+00 -4.1410000000000000e+00 2.5160000000000000e+00 1.0600000000000000e-01 0 0 0
85 1 5 4.2499999999999999e-01 -2.8865886088837073e-01 -7.1483827570734892e-01 1.9198883339384079e+00 0 0 0
86 1 3 1.0500000000000000e+00 -1.3129999999999999e+00 -2.3830000000000000e+00 1.0600000000000000e-01 0 0 0
87 1 4 -9.4999999999999996e-01 -3.7000000000000000e-01 -7.4900000000000000e-01 9.8599999999999999e-01 0 0 0
90 1 5 4.2499999999999999e-01 -4.3921963436326455e-01 2.5977548178384393e+00 1.9185200663805173e+00 0 0 0
91 1 3 1.0500000000000000e+00 -1.3120000000000001e+00 8.8300000000000001e-01 1.0600000000000000e-01 0 0 0
92 1 4 -9.4999999999999996e-01 -3.7100000000000000e-01 2.5139999999999998e+00 9.8599999999999999e-01 0 0 0
367 5 2 -8.3399999999999996e-01 -1.8886745535687164e+00 6.9199270679048230e-01 3.4701312699248743e+00 0 0 0
368 5 1 4.1699999999999998e-01 -9.2133864586229908e-01 8.5513878937209975e-01 3.4699164069876933e+00 0 0 0
559 69 2 -8.3399999999999996e-01 -1.5980019861512134e+00 -2.0344933888688499e+00 3.2287694291676701e+00 0 0 0
561 69 1 4.1699999999999998e-01 -1.7051368127913180e+00 -1.8681280803464411e+00 2.2727412401328420e+00 0 0 0
640 96 2 -8.3399999999999996e-01 -7.2075880664085634e+00 2.7109569416749135e-01 3.3699336665364430e+00 0 0 0
641 96 1 4.1699999999999998e-01 -7.2899828780591438e+00 5.3053193344716615e-02 2.4194163966210813e+00 0 0 0
667 105 2 -8.3399999999999996e-01 -7.5657747479734070e+00 2.9997881787137262e+00 3.0927373069546547e+00 0 0 0
668 105 1 4.1699999999999998e-01 -7.0932039381090908e+00 2.8071211928966471e+00 2.2488018380280201e+00 0 0 0
703 117 2 -8.3399999999999996e-01 -4.5987078586802825e+00 2.0185414068369751e+00 3.3669430174008417e+00 0 0 0
705 117 1 4.1699999999999998e-01 -4.5721453890171304e+00 1.0801919254226253e+00 3.1148523228471046e+00 0 0 0
973 207 2 -8.3399999999999996e-01 -7.1263571628898655e-03 -6.4667296697357637e+00 9.7566546310553264e+00 0 0 0
713 120 1 4.1699999999999998e-01 -2.0759558487420700e+00 2.6809732208941170e+00 3.1445156106404077e+00 0 0 0
724 124 2 -8.3399999999999996e-01 -4.6536025325835029e+00 -9.5655760450222305e-01 3.4652885612869766e+00 0 0 0
725 124 1 4.1699999999999998e-01 -4.6801855349273858e+00 -1.9336512672883797e+00 3.3944357800712814e+00 0 0 0
361 3 2 -8.3399999999999996e-01 7.7900368639647057e+00 2.3177488043232968e+00 5.7595641561740321e+00 0 0 0
362 3 1 4.1699999999999998e-01 8.0226409692500038e+00 1.4338451051476078e+00 6.1057886506089840e+00 0 0 0
83 1 5 4.2499999999999999e-01 5.6842508534826686e-01 -2.3717674115861733e+00 -1.8851298936520735e+00 0 0 0
84 1 4 -9.4999999999999996e-01 5.7199999999999995e-01 -2.3839999999999999e+00 -9.5199999999999996e-01 0 0 0
88 1 5 4.2499999999999999e-01 5.6296221056084172e-01 8.8516495564633335e-01 -1.8846628568503414e+00 0 0 0
89 1 4 -9.4999999999999996e-01 5.7099999999999995e-01 8.8000000000000000e-01 -9.5199999999999996e-01 0 0 0
112 1 5 4.2499999999999999e-01 2.4049281568876806e+00 -2.2385640711883292e+00 1.9199352210481366e+00 0 0 0
114 1 4 -9.4999999999999996e-01 2.4560000000000000e+00 -2.3830000000000000e+00 9.8599999999999999e-01 0 0 0
115 1 5 4.2499999999999999e-01 3.3708149776735383e+00 -7.4404342313326655e-01 -1.8846158654090985e+00 0 0 0
116 1 4 -9.4999999999999996e-01 3.4020000000000001e+00 -7.4900000000000000e-01 -9.5199999999999996e-01 0 0 0
117 1 5 4.2499999999999999e-01 2.7194406781014102e+00 8.6636346689000476e-01 1.8982386296241640e+00 0 0 0
118 1 3 1.0500000000000000e+00 1.5149999999999999e+00 -7.5000000000000000e-01 1.0600000000000000e-01 0 0 0
119 1 4 -9.4999999999999996e-01 2.4590000000000001e+00 8.8200000000000001e-01 9.8599999999999999e-01 0 0 0
120 1 5 4.2499999999999999e-01 3.3645780073400369e+00 2.5108880174966939e+00 -1.8841514469824885e+00 0 0 0
121 1 4 -9.4999999999999996e-01 3.3999999999999999e+00 2.5120000000000000e+00 -9.5199999999999996e-01 0 0 0
123 1 3 1.0500000000000000e+00 1.5149999999999999e+00 2.5150000000000001e+00 1.0600000000000000e-01 0 0 0
143 1 5 4.2499999999999999e-01 5.9086738577280427e+00 -2.3817300343992400e+00 -1.8493617531824673e+00 0 0 0
144 1 4 -9.4999999999999996e-01 6.2290000000000001e+00 -2.3860000000000001e+00 -9.5199999999999996e-01 0 0 0
145 1 5 4.2499999999999999e-01 5.0890506882481503e+00 -6.1934101360115423e-01 1.9041974077341073e+00 0 0 0
146 1 3 1.0500000000000000e+00 4.3430000000000000e+00 -2.3820000000000001e+00 1.0600000000000000e-01 0 0 0
147 1 4 -9.4999999999999996e-01 5.2859999999999996e+00 -7.4900000000000000e-01 9.8599999999999999e-01 0 0 0
148 1 5 4.2499999999999999e-01 5.8952112566319750e+00 8.8195325992674922e-01 -1.8437249366982438e+00 0 0 0
149 1 4 -9.4999999999999996e-01 6.2320000000000002e+00 8.8100000000000001e-01 -9.5199999999999996e-01 0 0 0
150 1 5 4.2499999999999999e-01 5.1256867209829329e+00 2.4529047611046173e+00 1.9155425277683196e+00 0 0 0
151 1 3 1.0500000000000000e+00 4.3419999999999996e+00 8.8200000000000001e-01 1.0600000000000000e-01 0 0 0
152 1 4 -9.4999999999999996e-01 5.2859999999999996e+00 2.5150000000000001e+00 9.8599999999999999e-01 0 0 0
170 1 4 -9.4999999999999996e-01 8.1120000000000001e+00 -2.3830000000000000e+00 9.8599999999999999e-01 0 0 0
171 1 5 4.2499999999999999e-01 7.5308833272624440e+00 1.1171191913267853e+00 1.7497718045772965e+00 0 0 0
172 1 3 1.0500000000000000e+00 7.1699999999999999e+00 -7.5000000000000000e-01 1.0600000000000000e-01 0 0 0
173 1 4 -9.4999999999999996e-01 8.1099999999999994e+00 8.8100000000000001e-01 9.8599999999999999e-01 0 0 0
175 1 3 1.0500000000000000e+00 7.1699999999999999e+00 2.5150000000000001e+00 1.0600000000000000e-01 0 0 0
388 12 2 -8.3399999999999996e-01 1.6068212734272262e+00 -1.5668273075385053e+00 3.4667938569098964e+00 0 0 0
389 12 1 4.1699999999999998e-01 1.3147897246912996e+00 -6.4420368627634328e-01 3.3114194747391568e+00 0 0 0
424 24 2 -8.3399999999999996e-01 7.2506019221159397e+00 -1.0858610776155213e+00 3.4598060521664964e+00 0 0 0
425 24 1 4.1699999999999998e-01 7.0343552500742152e+00 -2.0422093523912013e+00 3.4181992937906696e+00 0 0 0
454 34 2 -8.3399999999999996e-01 7.8927236385862232e-01 1.0435082763484209e+00 3.3257379803228324e+00 0 0 0
455 34 1 4.1699999999999998e-01 1.0903375653969407e+00 1.3663682712253251e+00 2.4528117078832232e+00 0 0 0
484 44 2 -8.3399999999999996e-01 3.9438332187703278e+00 9.3543273033808061e-01 3.3522799397572003e+00 0 0 0
490 46 2 -8.3399999999999996e-01 6.6291182084889133e+00 1.5300218335926798e+00 3.3712375639684935e+00 0 0 0
492 46 1 4.1699999999999998e-01 7.0014106648529513e+00 6.3681364930233120e-01 3.5182449886522131e+00 0 0 0
2705 548 1 4.1699999999999998e-01 -1.4915519458903992e+00 -8.8301762956142333e+00 8.7767873757597208e+00 0 1 0
586 78 2 -8.3399999999999996e-01 4.5352422556460485e+00 -2.2673030439331825e+00 3.2896753723024172e+00 0 0 0
371 6 1 4.1699999999999998e-01 -4.6881006485324450e-01 -8.4261767059673698e+00 6.2940302048378349e+00 0 0 0
373 7 2 -8.3399999999999996e-01 -7.1571742310120667e+00 -3.9328293787427411e+00 7.8711515303518897e+00 0 0 0
374 7 1 4.1699999999999998e-01 -6.2614950983067343e+00 -4.1797296454209345e+00 7.5590950946637374e+00 0 0 0
375 7 1 4.1699999999999998e-01 -7.0419774397796520e+00 -2.9658905968673439e+00 7.9916670925605260e+00 0 0 0
379 9 2 -8.3399999999999996e-01 -5.4101278867817983e+00 -7.8190699332838038e+00 6.2474573909655930e+00 0 0 0
380 9 1 4.1699999999999998e-01 -5.9879806032439173e+00 -8.5604778784858624e+00 5.9776469157636987e+00 0 0 0
381 9 1 4.1699999999999998e-01 -6.0815000877278829e+00 -7.1037532057376449e+00 6.3129240207686870e+00 0 0 0
391 13 2 -8.3399999999999996e-01 -2.4346940923353726e+00 -3.4272993635682312e+00 5.9931782783377621e+00 0 0 0
392 13 1 4.1699999999999998e-01 -1.5446600177014129e+00 -3.1720936048275621e+00 5.6774545956040416e+00 0 0 0
393 13 1 4.1699999999999998e-01 -2.8714063351697914e+00 -2.5540863468775954e+00 5.9755976081276518e+00 0 0 0
394 14 2 -8.3399999999999996e-01 -4.6725939139935981e+00 -4.8758847174129327e+00 7.2411381924781297e+00 0 0 0
395 14 1 4.1699999999999998e-01 -4.3039269503034658e+00 -3.9675722134912972e+00 7.3034734263000365e+00 0 0 0
396 14 1 4.1699999999999998e-01 -4.0127048271169521e+00 -5.2970666293179685e+00 6.6550213075667042e+00 0 0 0
429 25 1 4.1699999999999998e-01 -5.0359991981611927e+00 -4.6150449038827217e+00 3.6424502136712036e+00 0 0 0
436 28 2 -8.3399999999999996e-01 -2.6955255321415867e+00 -6.4787688843976925e+00 5.8753713246324590e+00 0 0 0
437 28 1 4.1699999999999998e-01 -2.7615633613138715e+00 -6.8934815014094921e+00 4.9940619766550318e+00 0 0 0
438 28 1 4.1699999999999998e-01 -1.7840437495556694e+00 -6.1306957149575014e+00 5.8261138508532770e+00 0 0 0
465 37 1 4.1699999999999998e-01 -7.7227131031131355e+00 -8.7593970790422091e+00 3.4463425345384318e+00 0 0 0
506 51 1 4.1699999999999998e-01 -5.6567901813116332e+00 -2.9723994619400100e+00 4.8047466127021767e+00 0 0 0
518 55 1 4.1699999999999998e-01 -2.2910351946907244e+00 -7.7124759102946845e+00 2.3247143053853261e+00 0 0 0
519 55 1 4.1699999999999998e-01 -1.8688562349287137e+00 -8.4131870884643174e+00 3.5711190496379950e+00 0 0 0
599 82 1 4.1699999999999998e-01 -1.4042880478022828e+00 -4.8606139867136680e+00 4.2420467398515669e+00 0 0 0
603 83 1 4.1699999999999998e-01 -7.3036437411368320e+00 -6.0832846973347774e+00 3.2888824725986843e+00 0 0 0
2704 548 2 -8.3399999999999996e-01 -1.1284953596015030e+00 -8.9605621364775878e+00 7.8778591343319615e+00 0 1 0
612 86 1 4.1699999999999998e-01 -2.4024742955820066e+00 -5.0919909047697924e+00 9.4605808890557892e+00 0 0 0
637 95 2 -8.3399999999999996e-01 -3.6087241254241982e+00 -7.4452277295034355e+00 8.2804768453199760e+00 0 0 0
638 95 1 4.1699999999999998e-01 -3.1239401829007578e+00 -7.0619722695263691e+00 7.5165834183907156e+00 0 0 0
639 95 1 4.1699999999999998e-01 -4.4319001766669972e+00 -7.6927868702046567e+00 7.8152315219339021e+00 0 0 0
649 99 2 -8.3399999999999996e-01 -7.4866377522040439e+00 -6.0831239656544689e+00 5.9938896878458641e+00 0 0 0
650 99 1 4.1699999999999998e-01 -7.4719455280998135e+00 -5.6170055601141158e+00 5.1283364794096684e+00 0 0 0
651 99 1 4.1699999999999998e-01 -7.6077429457689618e+00 -5.3187975550855455e+00 6.5878052264140967e+00 0 0 0
661 103 2 -8.3399999999999996e-01 -1.4649232625103754e+00 -4.9105178178889926e+00 8.0321151562369657e+00 0 0 0
662 103 1 4.1699999999999998e-01 -1.9078614897011530e+00 -4.4236197529759194e+00 7.3030935376445507e+00 0 0 0
701 116 1 4.1699999999999998e-01 -4.9479103533221469e+00 -6.7904990871530337e+00 4.6999733657431131e+00 0 0 0
731 126 1 4.1699999999999998e-01 -3.8042835081943709e+00 -8.7203307298104100e+00 6.0363626421226071e+00 0 0 0
890 179 1 4.1699999999999998e-01 8.2640414165464304e-02 -1.1440762289628246e+00 9.4334432137801034e+00 0 0 0
378 8 1 4.1699999999999998e-01 -6.4167569284523109e+00 3.0760484164843036e+00 4.6830936375745180e+00 0 0 0
753 133 1 4.1699999999999998e-01 -7.8758612328981119e+00 -3.1792014657356784e+00 5.4389350038915811e+00 0 0 0
765 137 1 4.1699999999999998e-01 -5.4027466647809881e+00 -5.5487015158879327e+00 8.7941359022420063e+00 0 0 0
851 166 1 4.1699999999999998e-01 -3.0199502418410682e+00 -2.1364887633884577e+00 9.0344333524510798e+00 0 0 0
732 126 1 4.1699999999999998e-01 -2.5146764459447071e+00 -9.1812366114187309e+00 6.6830969004888043e+00 0 0 0
2630 523 1 4.1699999999999998e-01 7.2701558829675472e-01 -9.2623597300965539e+00 4.0169587906916737e+00 0 1 0
1101 249 1 4.1699999999999998e-01 -3.0277503370361045e+00 -8.3196665202671394e+00 9.7024422158555659e+00 0 0 0
530 59 1 4.1699999999999998e-01 8.0086089628041535e+00 -1.3185579830478720e+00 7.2824114399706668e+00 0 0 0
168 1 5 4.2499999999999999e-01 7.9363094761708863e+00 -2.9200440146436990e+00 1.7958928404649943e+00 0 0 0
1627 307 2 -8.3399999999999996e-01 -7.9921651229303272e+00 -8.8003424770449659e+00 5.8669934449008077e+00 1 0 0
1629 307 1 4.1699999999999998e-01 -7.9429065335657310e+00 -7.8220101182164168e+00 5.7995188220138729e+00 1 0 0
1659 317 1 4.1699999999999998e-01 -8.6552027478685893e+00 -8.0499097409018336e+00 8.3972319509592630e+00 1 0 0
370 6 2 -8.3399999999999996e-01 -1.0116326231542957e-03 -8.4597029079864239e+00 5.4317457592542384e+00 0 0 0
372 6 1 4.1699999999999998e-01 5.6331425886052527e-02 -7.5048471198241113e+00 5.2262085088655743e+00 0 0 0
